ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Sale price","Regular price",Categories,Tags,Images,Stock,"Backorders allowed?","Weight (kg)"
1,simple,SHOE-0001,"Nike Air Zoom Pegasus 41",1,1,visible,"Giày chạy bộ nhẹ, đệm Zoom Air êm ái","Giày chạy bộ nhẹ, đệm Zoom Air êm ái. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",2890000,3290000,"Giày Chạy Bộ","Giảm giá, Bán chạy",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-1.jpg,50,0,0.8
2,simple,SHOE-0002,"Nike Revolution 7",1,1,visible,"Giày chạy đường dài, thoáng khí","Giày chạy đường dài, thoáng khí. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",1590000,1890000,"Giày Chạy Bộ","Giảm giá, Bán chạy",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-4.jpg,50,0,0.8
3,simple,SHOE-0003,"Adidas Ultraboost Light",1,0,visible,"Đệm Boost siêu nhẹ, đế Continental","Đệm Boost siêu nhẹ, đế Continental. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",4290000,4890000,"Giày Chạy Bộ","Giảm giá, Bán chạy",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-2.jpg,50,0,0.8
4,simple,SHOE-0004,"Adidas Supernova Rise",1,0,visible,"Giày chạy ổn định, Dreamstrike+","Giày chạy ổn định, Dreamstrike+. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",2690000,3190000,"Giày Chạy Bộ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-3.jpg,50,0,0.8
5,simple,SHOE-0005,"New Balance Fresh Foam X 1080v13",1,0,visible,"Đệm Fresh Foam X cao cấp","Đệm Fresh Foam X cao cấp. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",3890000,4390000,"Giày Chạy Bộ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-10.jpg,50,0,0.8
6,simple,SHOE-0006,"New Balance FuelCell Rebel v4",1,0,visible,"Tốc độ cao, đế FuelCell nhẹ","Tốc độ cao, đế FuelCell nhẹ. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",3290000,3690000,"Giày Chạy Bộ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-5.jpg,50,0,0.8
7,simple,SHOE-0007,"Asics Gel-Nimbus 26",1,0,visible,"Đệm Gel tối ưu, FlyteFoam","Đệm Gel tối ưu, FlyteFoam. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",3590000,4190000,"Giày Chạy Bộ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-2.jpg,50,0,0.8
8,simple,SHOE-0008,"Asics Gel-Kayano 31",1,0,visible,"Ổn định cao cấp, 4D Guidance","Ổn định cao cấp, 4D Guidance. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",4090000,4590000,"Giày Chạy Bộ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-3.jpg,50,0,0.8
9,simple,SHOE-0009,"Puma Velocity Nitro 3",1,0,visible,"Đế Nitro Foam phản hồi tốt","Đế Nitro Foam phản hồi tốt. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",2490000,2890000,"Giày Chạy Bộ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-5.jpg,50,0,0.8
10,simple,SHOE-0010,"Hoka Clifton 9",1,0,visible,"Đệm dày siêu nhẹ, meta-rocker","Đệm dày siêu nhẹ, meta-rocker. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",3490000,3990000,"Giày Chạy Bộ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-1.jpg,50,0,0.8
11,simple,SHOE-0011,"Hoka Bondi 8",1,0,visible,"Đệm tối đa, thoải mái suốt ngày","Đệm tối đa, thoải mái suốt ngày. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",3990000,4490000,"Giày Chạy Bộ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-2.jpg,50,0,0.8
12,simple,SHOE-0012,"Saucony Kinvara 14",1,0,visible,"Nhẹ, linh hoạt, drop 4mm","Nhẹ, linh hoạt, drop 4mm. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",2890000,3290000,"Giày Chạy Bộ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-7.jpg,50,0,0.8
13,simple,SHOE-0013,"Brooks Ghost 16",1,0,visible,"Đệm DNA Loft êm, bền bỉ","Đệm DNA Loft êm, bền bỉ. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",3190000,3690000,"Giày Chạy Bộ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-10.jpg,50,0,0.8
14,simple,SHOE-0014,"Mizuno Wave Rider 27",1,0,visible,"Công nghệ Wave, ổn định mượt","Công nghệ Wave, ổn định mượt. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",2990000,3490000,"Giày Chạy Bộ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-9.jpg,50,0,0.8
15,simple,SHOE-0015,"Nike Air Force 1 Low",1,1,visible,"Sneaker cổ điển da trắng","Sneaker cổ điển da trắng. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",2690000,2990000,"Giày Sneaker","Giảm giá, Bán chạy",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-3.jpg,50,0,0.8
16,simple,SHOE-0016,"Nike Dunk Low Retro",1,1,visible,"Phong cách retro, da chất lượng","Phong cách retro, da chất lượng. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",2890000,3290000,"Giày Sneaker","Giảm giá, Bán chạy",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-3.jpg,50,0,0.8
17,simple,SHOE-0017,"Nike Air Max 90",1,0,visible,"Thiết kế iconic, đệm Air Max","Thiết kế iconic, đệm Air Max. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",3290000,3690000,"Giày Sneaker","Giảm giá, Bán chạy",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-8.jpg,50,0,0.8
18,simple,SHOE-0018,"Nike Air Max 97",1,0,visible,"Dáng sóng nước đặc trưng","Dáng sóng nước đặc trưng. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",3690000,4190000,"Giày Sneaker","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-6.jpg,50,0,0.8
19,simple,SHOE-0019,"Adidas Stan Smith",1,0,visible,"Sneaker da trắng kinh điển","Sneaker da trắng kinh điển. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",2190000,2590000,"Giày Sneaker","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-6.jpg,50,0,0.8
20,simple,SHOE-0020,"Adidas Samba OG",1,0,visible,"Phong cách retro bóng đá","Phong cách retro bóng đá. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",2490000,2890000,"Giày Sneaker","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-8.jpg,50,0,0.8
21,simple,SHOE-0021,"Adidas Gazelle",1,0,visible,"Thiết kế suede cổ điển","Thiết kế suede cổ điển. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",2290000,2690000,"Giày Sneaker","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-4.jpg,50,0,0.8
22,simple,SHOE-0022,"New Balance 574",1,0,visible,"Sneaker di sản, phối màu đa dạng","Sneaker di sản, phối màu đa dạng. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",2390000,2790000,"Giày Sneaker","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-6.jpg,50,0,0.8
23,simple,SHOE-0023,"New Balance 550",1,0,visible,"Phong cách bóng rổ retro","Phong cách bóng rổ retro. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",2890000,3290000,"Giày Sneaker","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-6.jpg,50,0,0.8
24,simple,SHOE-0024,"Puma Suede Classic",1,0,visible,"Da suede mềm, đế gum","Da suede mềm, đế gum. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",1890000,2290000,"Giày Sneaker","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-5.jpg,50,0,0.8
25,simple,SHOE-0025,"Converse Chuck Taylor All Star",1,0,visible,"Canvas cổ điển mọi thời đại","Canvas cổ điển mọi thời đại. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",1290000,1590000,"Giày Sneaker","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-10.jpg,50,0,0.8
26,simple,SHOE-0026,"Converse Chuck 70",1,0,visible,"Phiên bản premium, đệm tốt hơn","Phiên bản premium, đệm tốt hơn. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",1690000,1990000,"Giày Sneaker","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-7.jpg,50,0,0.8
27,simple,SHOE-0027,"Vans Old Skool",1,0,visible,"Side stripe biểu tượng, canvas bền","Side stripe biểu tượng, canvas bền. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",1490000,1790000,"Giày Sneaker","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-6.jpg,50,0,0.8
28,simple,SHOE-0028,"Reebok Classic Leather",1,0,visible,"Da mềm, phong cách retro","Da mềm, phong cách retro. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",1890000,2290000,"Giày Sneaker","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-7.jpg,50,0,0.8
29,simple,SHOE-0029,"Nike Blazer Mid 77",1,0,visible,"Cổ mid vintage, da premium","Cổ mid vintage, da premium. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",2490000,2890000,"Giày Sneaker","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-6.jpg,50,0,0.8
30,simple,SHOE-0030,"Nike LeBron 21",1,1,visible,"Zoom Air đôi, Cushlon 3.0","Zoom Air đôi, Cushlon 3.0. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",4990000,5490000,"Giày Bóng Rổ","Giảm giá, Bán chạy",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-8.jpg,50,0,0.8
31,simple,SHOE-0031,"Nike KD 17",1,1,visible,"Nhẹ, linh hoạt, Zoom Strobel","Nhẹ, linh hoạt, Zoom Strobel. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",3990000,4490000,"Giày Bóng Rổ","Giảm giá, Bán chạy",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-7.jpg,50,0,0.8
32,simple,SHOE-0032,"Nike Giannis Immortality 4",1,0,visible,"Bền bỉ, grip tốt sân outdoor","Bền bỉ, grip tốt sân outdoor. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",2490000,2890000,"Giày Bóng Rổ","Giảm giá, Bán chạy",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-6.jpg,50,0,0.8
33,simple,SHOE-0033,"Nike Ja 2",1,0,visible,"Nhẹ nhất dòng signature","Nhẹ nhất dòng signature. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",2690000,3090000,"Giày Bóng Rổ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-6.jpg,50,0,0.8
34,simple,SHOE-0034,"Adidas Harden Vol 8",1,0,visible,"Boost đệm, traction tốt","Boost đệm, traction tốt. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",3490000,3990000,"Giày Bóng Rổ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-9.jpg,50,0,0.8
35,simple,SHOE-0035,"Adidas AE 1",1,0,visible,"Anthony Edwards, nhẹ và nhanh","Anthony Edwards, nhẹ và nhanh. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",3290000,3690000,"Giày Bóng Rổ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-6.jpg,50,0,0.8
36,simple,SHOE-0036,"Adidas D.O.N. Issue 5",1,0,visible,"Lightstrike, đa năng","Lightstrike, đa năng. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",2490000,2890000,"Giày Bóng Rổ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-6.jpg,50,0,0.8
37,simple,SHOE-0037,"New Balance TWO WXY v4",1,0,visible,"FuelCell, grip sân trong","FuelCell, grip sân trong. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",2990000,3490000,"Giày Bóng Rổ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-5.jpg,50,0,0.8
38,simple,SHOE-0038,"Puma MB.03",1,0,visible,"LaMelo Ball, Nitro Foam","LaMelo Ball, Nitro Foam. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",3290000,3690000,"Giày Bóng Rổ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-1.jpg,50,0,0.8
39,simple,SHOE-0039,"Under Armour Curry 11",1,0,visible,"Flow đế liền, nhẹ nhất","Flow đế liền, nhẹ nhất. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",3990000,4490000,"Giày Bóng Rổ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-9.jpg,50,0,0.8
40,simple,SHOE-0040,"Jordan Luka 3",1,0,visible,"Phản hồi tốt, ổn định cao","Phản hồi tốt, ổn định cao. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",3490000,3990000,"Giày Bóng Rổ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-8.jpg,50,0,0.8
41,simple,SHOE-0041,"Jordan Tatum 3",1,0,visible,"Nhẹ, nhanh cho guard","Nhẹ, nhanh cho guard. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",2890000,3290000,"Giày Bóng Rổ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-7.jpg,50,0,0.8
42,simple,SHOE-0042,"Nike Book 1",1,0,visible,"Devin Booker, Air Zoom","Devin Booker, Air Zoom. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",3290000,3690000,"Giày Bóng Rổ","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-7.jpg,50,0,0.8
43,simple,SHOE-0043,"Nike Mercurial Superfly 10 Elite FG",1,1,visible,"Tốc độ tối đa, Vaporposite+","Tốc độ tối đa, Vaporposite+. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",5990000,6490000,"Giày Đá Bóng","Giảm giá, Bán chạy",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-1.jpg,50,0,0.8
44,simple,SHOE-0044,"Nike Mercurial Vapor 16 Elite FG",1,1,visible,"Nhẹ, bám sân tự nhiên","Nhẹ, bám sân tự nhiên. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",5490000,5990000,"Giày Đá Bóng","Giảm giá, Bán chạy",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-9.jpg,50,0,0.8
45,simple,SHOE-0045,"Nike Phantom GX 2 Elite FG",1,0,visible,"Kiểm soát bóng, Gripknit","Kiểm soát bóng, Gripknit. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",5290000,5790000,"Giày Đá Bóng","Giảm giá, Bán chạy",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-8.jpg,50,0,0.8
46,simple,SHOE-0046,"Nike Tiempo Legend 10 Elite FG",1,0,visible,"Da Kangaroo mềm mại","Da Kangaroo mềm mại. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",4990000,5490000,"Giày Đá Bóng","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-8.jpg,50,0,0.8
47,simple,SHOE-0047,"Adidas Predator Elite FG",1,0,visible,"Hybridskin kiểm soát","Hybridskin kiểm soát. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",5490000,5990000,"Giày Đá Bóng","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-1.jpg,50,0,0.8
48,simple,SHOE-0048,"Adidas X Crazyfast Elite FG",1,0,visible,"Siêu nhẹ, Speedframe","Siêu nhẹ, Speedframe. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",4990000,5490000,"Giày Đá Bóng","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-10.jpg,50,0,0.8
49,simple,SHOE-0049,"Adidas Copa Pure 2 Elite FG",1,0,visible,"Da K-Leather cao cấp","Da K-Leather cao cấp. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",4690000,5190000,"Giày Đá Bóng","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-2.jpg,50,0,0.8
50,simple,SHOE-0050,"Puma Future 7 Ultimate FG",1,0,visible,"FUZIONFIT+, sáng tạo","FUZIONFIT+, sáng tạo. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",4490000,4990000,"Giày Đá Bóng","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-3.jpg,50,0,0.8
51,simple,SHOE-0051,"Puma King Ultimate FG",1,0,visible,"Da K-Leather, classic","Da K-Leather, classic. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",3990000,4490000,"Giày Đá Bóng","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-6.jpg,50,0,0.8
52,simple,SHOE-0052,"Mizuno Alpha Elite FG",1,0,visible,"Da Kangaroo Nhật Bản","Da Kangaroo Nhật Bản. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",4290000,4790000,"Giày Đá Bóng","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-10.jpg,50,0,0.8
53,simple,SHOE-0053,"Nike Mercurial Vapor 16 Academy FG",1,0,visible,"Phiên bản phổ thông","Phiên bản phổ thông. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",1890000,2290000,"Giày Đá Bóng","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-7.jpg,50,0,0.8
54,simple,SHOE-0054,"Adidas Predator Accuracy.3 FG",1,0,visible,"Tầm trung, grip tốt","Tầm trung, grip tốt. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",1690000,1990000,"Giày Đá Bóng","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-7.jpg,50,0,0.8
55,simple,SHOE-0055,"Adidas X Crazyfast.3 FG",1,0,visible,"Nhẹ, giá tốt","Nhẹ, giá tốt. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",1490000,1790000,"Giày Đá Bóng","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-1.jpg,50,0,0.8
56,simple,SHOE-0056,"Nike Victori One Slide",1,1,visible,"Dép quai ngang, đệm mềm","Dép quai ngang, đệm mềm. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",790000,990000,"Dép & Sandal","Giảm giá, Bán chạy",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-5.jpg,50,0,0.3
57,simple,SHOE-0057,"Nike Calm Slide",1,1,visible,"Thiết kế pillow, siêu êm","Thiết kế pillow, siêu êm. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",1190000,1490000,"Dép & Sandal","Giảm giá, Bán chạy",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-4.jpg,50,0,0.3
58,simple,SHOE-0058,"Nike Offline Pack Mule",1,0,visible,"Dép sục thoải mái","Dép sục thoải mái. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",1490000,1790000,"Dép & Sandal","Giảm giá, Bán chạy",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-9.jpg,50,0,0.3
59,simple,SHOE-0059,"Adidas Adilette Comfort",1,0,visible,"Cloudfoam êm ái","Cloudfoam êm ái. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",890000,1090000,"Dép & Sandal","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-10.jpg,50,0,0.3
60,simple,SHOE-0060,"Adidas Adilette 22",1,0,visible,"Thiết kế tương lai, EVA","Thiết kế tương lai, EVA. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",990000,1190000,"Dép & Sandal","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-4.jpg,50,0,0.3
61,simple,SHOE-0061,"New Balance 200 Slide",1,0,visible,"Quai ngang CUSH+","Quai ngang CUSH+. Sản phẩm chính hãng 100%, bảo hành 12 tháng. Freeship cho đơn từ 1.000.000đ.",690000,890000,"Dép & Sandal","Giảm giá",http://localhost/web-ban-giay/wp-content/uploads/product-images/shoe-4.jpg,50,0,0.3
